1*2 2*8 3*18 4[s,p,d]17
1*2 2*8 3*18 4[s,p]8 4d8 4f1
1*2 2*8 3*18 4[s,p]8 4d7 4f2
1*2 2*8 3*18 4[s,p]7 4d9 4f1
1*2 2*8 3*18 4[s,p]6 4d9 4f2
1*2 2*8 3*18 4[s,p]6 4d10 4f1
1*2 2*8 3*18 4[s,p]7 4d8 4f2
1*2 2*8 3*18 4[s,p]7 4d9 5*1
1*2 2*8 3*18 4[s,p]8 4d8 5*1
1*2 2*8 3*18 4[s,p]7 4d8 4f1 5*1
1*2 2*8 3*18 4[s,p]7 4d9 6*1
1*2 2*8 3*18 4[s,p]8 4d8 6*1
1*2 2*8 3*18 4[s,p]7 4d8 4f1 6*1
1*2 2*8 3*18 4[s,p]7 4d9 7*1
1*2 2*8 3*18 4[s,p]8 4d8 7*1
1*2 2*8 3*18 4[s,p]7 4d8 4f1 7*1
1*2 2*8 3*18 4[s,p]7 4d9 8*1
1*2 2*8 3*18 4[s,p]8 4d8 8*1
1*2 2*8 3*18 4[s,p]7 4d8 4f1 8*1
1*2 2*8 3*18 4[s,p]6 4d9 5*2
1*2 2*8 3*18 4[s,p]7 4d8 5*2
1*2 2*8 3*18 4[s,p]8 4d7 5*2
1*2 2*8 3*18 4[s,p]6 4d9 5*1 6*1
1*2 2*8 3*18 4[s,p]7 4d8 5*1 6*1
1*2 2*8 3*18 4[s,p]8 4d7 5*1 6*1
1*2 2*8 3*18 4[s,p]6 4d9 6*2
1*2 2*8 3*18 4[s,p]7 4d8 6*2
1*2 2*8 3*18 4[s,p]8 4d7 6*2
1*2 2*8 3*17 4[s,p,d]18
1*2 2*8 3*17 4[s,p]8 4d9 4f1
1*2 2*8 3*17 4[s,p]8 4d9 5*1
1*2 2*8 3*17 4[s,p]8 4d9 6*1
